$ l1
> (quote foo)
foo
> 'foo
foo
> '123
123
> (quote (the (ten (laws (of (greenspun))))))
(the (ten (laws (of (greenspun)))))
> ((lambda (x . xs) (list x xs)) 1 2 3 4)
(1 (2 3 4))
> (help)
Builtins and Special Forms:
      Name  Arity    Description
         *    0+     Multiply 0 or more numbers
         +    0+     Add 0 or more numbers
         -    1+     Subtract 0 or more numbers from the first argument
         /    2+     Divide the first argument by the rest
         <    1+     Return t if the arguments are in strictly increasing order, () otherwise
        <=    1+     Return t if the arguments are in increasing (or qual) order, () otherwise
         =    1+     Return t if the arguments are equal, () otherwise
         >    1+     Return t if the arguments are in strictly decreasing order, () otherwise
        >=    1+     Return t if the arguments are in decreasing (or equal) order, () otherwise
     apply    2      Apply a function to a list of arguments
     atom?    1      Return t if the argument is an atom, () otherwise
      bang    1      Return a new atom with exclamation point added
capitalize    1      Return a new atom with the first character capitalized
       car    1      Return the first element of a list
       cdr    1      Return a list with the first element removed
     comma    1      Return a new atom with a comma at the end
      cond    0+     SPECIAL FORM: Conditional branching
      cons    2      Add an element to the front of a (possibly empty) list
       def    2      SPECIAL FORM: Set a value
      defn    2+     SPECIAL FORM: Create and name a function
       doc    1      Return the doclist for a function
  downcase    1      Return a new atom with all characters in lower case
    errors    1+     SPECIAL FORM: Error checking (for tests)
      fuse    1      Fuse a list of numbers or atoms into a single atom
      help    0      Print this message
        is    1      Assert that the argument is truthy (not ())
    lambda    1+     SPECIAL FORM: Create a function
       len    1      Return the length of a list
       let    1+     SPECIAL FORM: Create a local scope
      list    0+     Return a list of the given arguments
     list?    1      Return t if the argument is a list, () otherwise
       not    1      Return t if the argument is nil, () otherwise
   number?    1      Return true if the argument is a number, else ()
    period    1      Return a new atom with a period added to the end
      pos?    1      Return true if the (numeric) argument is positive, else ()
     print    0+     Print the arguments
    printl    1      Print a list argument, without parentheses
     quote    1      SPECIAL FORM: Quote an expression
 randalpha    1      Return a list of random (English/Latin) alphabetic characters
randchoice    1      Return a random element from a list
 randigits    1      Return a list of random digits of the given length
       rem    2      Return remainder when second arg divides first
     split    1      Split an atom or number into a list of single-digit numbers or single-character atoms
      test    0+     Establish a testing block (return last expression)
    upcase    1      Return the uppercase version of the given atom
   version    0      Return the version of the interpreter


Other available functions:

        **    2      Exponentiation operator
   __range    1      Deprecated, used internally
      caar    1      First element of the first element of a list of lists
complement    1      Return the logical complement of the supplied function
    concat    2      Concatenate two lists
constantly    1      Given a value, return a function which always returns that value
       dec    1      Return the supplied integer argument, minus one
   dotimes    2      Run the supplied function n times
      drop    2      Drop n items from a list, then return the rest
     even?    1      Return true if the supplied integer argument is even
    filter    2      Keep only values for which function f is true
   flatten    1      Return a (possibly nested) list, flattened
       inc    1      Return the supplied integer argument, plus one
      last    1      Return the last item in a list
       map    2      Apply the supplied function to every element in the supplied list
      neg?    1      Return true iff the supplied integer argument is less than zero
       nth    2      Find the nth value of a list, starting from zero
      odd?    1      Return true if the supplied integer argument is odd
      pos?    1      Return true iff the supplied integer argument is greater than zero
     range    1      List of integers from 0 to n
    remove    2      Keep only values for which function f is false / the empty list
    repeat    2      Return a list of length n whose elements are all x
   reverse    1      Reverse a list
      take    2      Take up to n items from the supplied list
     zero?    1      Return true iff the supplied argument is zero
> ^D
$
